nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 193, Loss: 1.07586, Surrogate test score: 0.06420
Attacking: Epoch 194, Loss: 1.07543, Surrogate test score: 0.06420
Attacking: Epoch 195, Loss: 1.07501, Surrogate test score: 0.06420
Attacking: Epoch 196, Loss: 1.07459, Surrogate test score: 0.06420
Attacking: Epoch 197, Loss: 1.07417, Surrogate test score: 0.06420
Attacking: Epoch 198, Loss: 1.07375, Surrogate test score: 0.06420
Attacking: Epoch 199, Loss: 1.07334, Surrogate test score: 0.06420
Attacking: Epoch 200, Loss: 1.07294, Surrogate test score: 0.06420
Attacking: Epoch 201, Loss: 1.07253, Surrogate test score: 0.06420
Attacking: Epoch 202, Loss: 1.07213, Surrogate test score: 0.06420
Attacking: Epoch 203, Loss: 1.07174, Surrogate test score: 0.06420
Attacking: Epoch 204, Loss: 1.07134, Surrogate test score: 0.06420
Attacking: Epoch 205, Loss: 1.07095, Surrogate test score: 0.06420
Attacking: Epoch 206, Loss: 1.07057, Surrogate test score: 0.06420
Attacking: Epoch 207, Loss: 1.07019, Surrogate test score: 0.06420
Attacking: Epoch 208, Loss: 1.06981, Surrogate test score: 0.06420
Attacking: Epoch 209, Loss: 1.06944, Surrogate test score: 0.06420
Attacking: Epoch 210, Loss: 1.06906, Surrogate test score: 0.06420
Attacking: Epoch 211, Loss: 1.06869, Surrogate test score: 0.06420
Attacking: Epoch 212, Loss: 1.06833, Surrogate test score: 0.06420
Attacking: Epoch 213, Loss: 1.06796, Surrogate test score: 0.06420
Attacking: Epoch 214, Loss: 1.06760, Surrogate test score: 0.06420
Attacking: Epoch 215, Loss: 1.06724, Surrogate test score: 0.06420
Attacking: Epoch 216, Loss: 1.06689, Surrogate test score: 0.06420
Attacking: Epoch 217, Loss: 1.06654, Surrogate test score: 0.06420
Attacking: Epoch 218, Loss: 1.06619, Surrogate test score: 0.06420
Attacking: Epoch 219, Loss: 1.06585, Surrogate test score: 0.06420
Attacking: Epoch 220, Loss: 1.06550, Surrogate test score: 0.06420
Attacking: Epoch 221, Loss: 1.06516, Surrogate test score: 0.06420
Attacking: Epoch 222, Loss: 1.06482, Surrogate test score: 0.06420
Attacking: Epoch 223, Loss: 1.06449, Surrogate test score: 0.06420
Attacking: Epoch 224, Loss: 1.06416, Surrogate test score: 0.06420
Attacking: Epoch 225, Loss: 1.06383, Surrogate test score: 0.06420
Attacking: Epoch 226, Loss: 1.06351, Surrogate test score: 0.06420
Attacking: Epoch 227, Loss: 1.06318, Surrogate test score: 0.06420
Attacking: Epoch 228, Loss: 1.06286, Surrogate test score: 0.06420
Attacking: Epoch 229, Loss: 1.06254, Surrogate test score: 0.06420
Attacking: Epoch 230, Loss: 1.06222, Surrogate test score: 0.06420
Attacking: Epoch 231, Loss: 1.06191, Surrogate test score: 0.06420
Attacking: Epoch 232, Loss: 1.06160, Surrogate test score: 0.06420
Attacking: Epoch 233, Loss: 1.06129, Surrogate test score: 0.06420
Attacking: Epoch 234, Loss: 1.06098, Surrogate test score: 0.06420
Attacking: Epoch 235, Loss: 1.06068, Surrogate test score: 0.06420
Attacking: Epoch 236, Loss: 1.06037, Surrogate test score: 0.06420
Attacking: Epoch 237, Loss: 1.06007, Surrogate test score: 0.06420
Attacking: Epoch 238, Loss: 1.05978, Surrogate test score: 0.06420
Attacking: Epoch 239, Loss: 1.05948, Surrogate test score: 0.06420
Attacking: Epoch 240, Loss: 1.05919, Surrogate test score: 0.06420
Attacking: Epoch 241, Loss: 1.05890, Surrogate test score: 0.06420
Attacking: Epoch 242, Loss: 1.05861, Surrogate test score: 0.06420
Attacking: Epoch 243, Loss: 1.05832, Surrogate test score: 0.06420
Attacking: Epoch 244, Loss: 1.05804, Surrogate test score: 0.06420
Attacking: Epoch 245, Loss: 1.05776, Surrogate test score: 0.06420
Attacking: Epoch 246, Loss: 1.05748, Surrogate test score: 0.06420
Attacking: Epoch 247, Loss: 1.05720, Surrogate test score: 0.06420
Attacking: Epoch 248, Loss: 1.05693, Surrogate test score: 0.06420
Attacking: Epoch 249, Loss: 1.05666, Surrogate test score: 0.06420
Attacking: Epoch 250, Loss: 1.05639, Surrogate test score: 0.06420
Attacking: Epoch 251, Loss: 1.05612, Surrogate test score: 0.06420
Attacking: Epoch 252, Loss: 1.05585, Surrogate test score: 0.06420
Attacking: Epoch 253, Loss: 1.05558, Surrogate test score: 0.06420
Attacking: Epoch 254, Loss: 1.05532, Surrogate test score: 0.06420
Attacking: Epoch 255, Loss: 1.05506, Surrogate test score: 0.06420
Attacking: Epoch 256, Loss: 1.05480, Surrogate test score: 0.06420
Attacking: Epoch 257, Loss: 1.05455, Surrogate test score: 0.06420
Attacking: Epoch 258, Loss: 1.05429, Surrogate test score: 0.06420
Attacking: Epoch 259, Loss: 1.05404, Surrogate test score: 0.06420
Attacking: Epoch 260, Loss: 1.05379, Surrogate test score: 0.06420
Attacking: Epoch 261, Loss: 1.05354, Surrogate test score: 0.06420
Attacking: Epoch 262, Loss: 1.05330, Surrogate test score: 0.06409
Attacking: Epoch 263, Loss: 1.05305, Surrogate test score: 0.06409
Attacking: Epoch 264, Loss: 1.05281, Surrogate test score: 0.06409
Attacking: Epoch 265, Loss: 1.05257, Surrogate test score: 0.06409
Attacking: Epoch 266, Loss: 1.05233, Surrogate test score: 0.06409
Attacking: Epoch 267, Loss: 1.05209, Surrogate test score: 0.06409
Attacking: Epoch 268, Loss: 1.05185, Surrogate test score: 0.06409
Attacking: Epoch 269, Loss: 1.05161, Surrogate test score: 0.06409
Attacking: Epoch 270, Loss: 1.05138, Surrogate test score: 0.06409
Attacking: Epoch 271, Loss: 1.05115, Surrogate test score: 0.06409
Attacking: Epoch 272, Loss: 1.05091, Surrogate test score: 0.06409
Attacking: Epoch 273, Loss: 1.05069, Surrogate test score: 0.06409
Attacking: Epoch 274, Loss: 1.05046, Surrogate test score: 0.06409
Attacking: Epoch 275, Loss: 1.05023, Surrogate test score: 0.06409
Attacking: Epoch 276, Loss: 1.05000, Surrogate test score: 0.06409
Attacking: Epoch 277, Loss: 1.04978, Surrogate test score: 0.06409
Attacking: Epoch 278, Loss: 1.04955, Surrogate test score: 0.06409
Attacking: Epoch 279, Loss: 1.04933, Surrogate test score: 0.06409
Attacking: Epoch 280, Loss: 1.04911, Surrogate test score: 0.06409
Attacking: Epoch 281, Loss: 1.04889, Surrogate test score: 0.06409
Attacking: Epoch 282, Loss: 1.04867, Surrogate test score: 0.06409
Attacking: Epoch 283, Loss: 1.04845, Surrogate test score: 0.06409
Attacking: Epoch 284, Loss: 1.04824, Surrogate test score: 0.06409
Attacking: Epoch 285, Loss: 1.04802, Surrogate test score: 0.06409
Attacking: Epoch 286, Loss: 1.04781, Surrogate test score: 0.06409
Attacking: Epoch 287, Loss: 1.04760, Surrogate test score: 0.06409
Attacking: Epoch 288, Loss: 1.04738, Surrogate test score: 0.06409
Attacking: Epoch 289, Loss: 1.04717, Surrogate test score: 0.06409
Attacking: Epoch 290, Loss: 1.04696, Surrogate test score: 0.06409
Attacking: Epoch 291, Loss: 1.04676, Surrogate test score: 0.06409
Attacking: Epoch 292, Loss: 1.04655, Surrogate test score: 0.06409
Attacking: Epoch 293, Loss: 1.04635, Surrogate test score: 0.06409
Attacking: Epoch 294, Loss: 1.04614, Surrogate test score: 0.06409
Attacking: Epoch 295, Loss: 1.04594, Surrogate test score: 0.06409
Attacking: Epoch 296, Loss: 1.04574, Surrogate test score: 0.06409
Attacking: Epoch 297, Loss: 1.04554, Surrogate test score: 0.06409
Attacking: Epoch 298, Loss: 1.04534, Surrogate test score: 0.06409
Attacking: Epoch 299, Loss: 1.04514, Surrogate test score: 0.06409
Attacking: Epoch 300, Loss: 1.04494, Surrogate test score: 0.06409
Attacking: Epoch 301, Loss: 1.04474, Surrogate test score: 0.06409
Attacking: Epoch 302, Loss: 1.04454, Surrogate test score: 0.06409
Attacking: Epoch 303, Loss: 1.04435, Surrogate test score: 0.06409
Attacking: Epoch 304, Loss: 1.04415, Surrogate test score: 0.06409
Attacking: Epoch 305, Loss: 1.04396, Surrogate test score: 0.06409
Attacking: Epoch 306, Loss: 1.04377, Surrogate test score: 0.06409
Attacking: Epoch 307, Loss: 1.04357, Surrogate test score: 0.06409
Attacking: Epoch 308, Loss: 1.04338, Surrogate test score: 0.06409
Attacking: Epoch 309, Loss: 1.04319, Surrogate test score: 0.06409
Attacking: Epoch 310, Loss: 1.04300, Surrogate test score: 0.06409
Attacking: Epoch 311, Loss: 1.04281, Surrogate test score: 0.06409
Attacking: Epoch 312, Loss: 1.04263, Surrogate test score: 0.06409
Attacking: Epoch 313, Loss: 1.04244, Surrogate test score: 0.06398
Attacking: Epoch 314, Loss: 1.04225, Surrogate test score: 0.06398
Attacking: Epoch 315, Loss: 1.04207, Surrogate test score: 0.06398
Attacking: Epoch 316, Loss: 1.04189, Surrogate test score: 0.06398
Attacking: Epoch 317, Loss: 1.04170, Surrogate test score: 0.06398
Attacking: Epoch 318, Loss: 1.04152, Surrogate test score: 0.06398
Attacking: Epoch 319, Loss: 1.04134, Surrogate test score: 0.06398
Attacking: Epoch 320, Loss: 1.04116, Surrogate test score: 0.06398
Attacking: Epoch 321, Loss: 1.04098, Surrogate test score: 0.06398
Attacking: Epoch 322, Loss: 1.04080, Surrogate test score: 0.06398
Attacking: Epoch 323, Loss: 1.04063, Surrogate test score: 0.06398
Attacking: Epoch 324, Loss: 1.04045, Surrogate test score: 0.06398
Attacking: Epoch 325, Loss: 1.04028, Surrogate test score: 0.06398
Attacking: Epoch 326, Loss: 1.04010, Surrogate test score: 0.06398
Attacking: Epoch 327, Loss: 1.03993, Surrogate test score: 0.06398
Attacking: Epoch 328, Loss: 1.03975, Surrogate test score: 0.06398
Attacking: Epoch 329, Loss: 1.03958, Surrogate test score: 0.06398
Attacking: Epoch 330, Loss: 1.03941, Surrogate test score: 0.06398
Attacking: Epoch 331, Loss: 1.03923, Surrogate test score: 0.06398
Attacking: Epoch 332, Loss: 1.03907, Surrogate test score: 0.06398
Attacking: Epoch 333, Loss: 1.03890, Surrogate test score: 0.06398
Attacking: Epoch 334, Loss: 1.03873, Surrogate test score: 0.06398
Attacking: Epoch 335, Loss: 1.03856, Surrogate test score: 0.06398
Attacking: Epoch 336, Loss: 1.03839, Surrogate test score: 0.06398
Attacking: Epoch 337, Loss: 1.03822, Surrogate test score: 0.06398
Attacking: Epoch 338, Loss: 1.03805, Surrogate test score: 0.06398
Attacking: Epoch 339, Loss: 1.03789, Surrogate test score: 0.06398
Attacking: Epoch 340, Loss: 1.03772, Surrogate test score: 0.06398
Attacking: Epoch 341, Loss: 1.03755, Surrogate test score: 0.06398
Attacking: Epoch 342, Loss: 1.03739, Surrogate test score: 0.06398
Attacking: Epoch 343, Loss: 1.03723, Surrogate test score: 0.06398
Attacking: Epoch 344, Loss: 1.03707, Surrogate test score: 0.06398
Attacking: Epoch 345, Loss: 1.03691, Surrogate test score: 0.06398
Attacking: Epoch 346, Loss: 1.03675, Surrogate test score: 0.06398
Attacking: Epoch 347, Loss: 1.03659, Surrogate test score: 0.06398
Attacking: Epoch 348, Loss: 1.03644, Surrogate test score: 0.06398
Attacking: Epoch 349, Loss: 1.03628, Surrogate test score: 0.06398
Attacking: Epoch 350, Loss: 1.03613, Surrogate test score: 0.06398
Attacking: Epoch 351, Loss: 1.03598, Surrogate test score: 0.06398
Attacking: Epoch 352, Loss: 1.03583, Surrogate test score: 0.06398
Attacking: Epoch 353, Loss: 1.03568, Surrogate test score: 0.06398
Attacking: Epoch 354, Loss: 1.03558, Surrogate test score: 0.06398
Attacking: Epoch 355, Loss: 1.03539, Surrogate test score: 0.06398
Attacking: Epoch 356, Loss: 1.03525, Surrogate test score: 0.06398
Attacking: Epoch 357, Loss: 1.03511, Surrogate test score: 0.06398
Attacking: Epoch 358, Loss: 1.03496, Surrogate test score: 0.06398
Attacking: Epoch 359, Loss: 1.03481, Surrogate test score: 0.06398
Attacking: Epoch 360, Loss: 1.03467, Surrogate test score: 0.06398
Attacking: Epoch 361, Loss: 1.03453, Surrogate test score: 0.06398
Attacking: Epoch 362, Loss: 1.03439, Surrogate test score: 0.06398
Attacking: Epoch 363, Loss: 1.03425, Surrogate test score: 0.06398
Attacking: Epoch 364, Loss: 1.03411, Surrogate test score: 0.06398
Attacking: Epoch 365, Loss: 1.03397, Surrogate test score: 0.06398
Attacking: Epoch 366, Loss: 1.03383, Surrogate test score: 0.06398
Attacking: Epoch 367, Loss: 1.03370, Surrogate test score: 0.06398
Attacking: Epoch 368, Loss: 1.03356, Surrogate test score: 0.06398
Attacking: Epoch 369, Loss: 1.03343, Surrogate test score: 0.06398
Attacking: Epoch 370, Loss: 1.03329, Surrogate test score: 0.06398
Attacking: Epoch 371, Loss: 1.03316, Surrogate test score: 0.06398
Attacking: Epoch 372, Loss: 1.03302, Surrogate test score: 0.06398
Attacking: Epoch 373, Loss: 1.03289, Surrogate test score: 0.06398
Attacking: Epoch 374, Loss: 1.03275, Surrogate test score: 0.06398
Attacking: Epoch 375, Loss: 1.03262, Surrogate test score: 0.06398
Attacking: Epoch 376, Loss: 1.03250, Surrogate test score: 0.06398
Attacking: Epoch 377, Loss: 1.03236, Surrogate test score: 0.06398
Attacking: Epoch 378, Loss: 1.03223, Surrogate test score: 0.06398
Attacking: Epoch 379, Loss: 1.03215, Surrogate test score: 0.06398
Attacking: Epoch 380, Loss: 1.03197, Surrogate test score: 0.06398
Attacking: Epoch 381, Loss: 1.03183, Surrogate test score: 0.06398
Attacking: Epoch 382, Loss: 1.03171, Surrogate test score: 0.06398
Attacking: Epoch 383, Loss: 1.03160, Surrogate test score: 0.06398
Attacking: Epoch 384, Loss: 1.03147, Surrogate test score: 0.06398
Attacking: Epoch 385, Loss: 1.03133, Surrogate test score: 0.06398
Attacking: Epoch 386, Loss: 1.03121, Surrogate test score: 0.06398
Attacking: Epoch 387, Loss: 1.03108, Surrogate test score: 0.06398
Attacking: Epoch 388, Loss: 1.03096, Surrogate test score: 0.06398
Attacking: Epoch 389, Loss: 1.03084, Surrogate test score: 0.06398
Attacking: Epoch 390, Loss: 1.03072, Surrogate test score: 0.06398
Attacking: Epoch 391, Loss: 1.03060, Surrogate test score: 0.06398
Attacking: Epoch 392, Loss: 1.03048, Surrogate test score: 0.06398
Attacking: Epoch 393, Loss: 1.03036, Surrogate test score: 0.06398
Attacking: Epoch 394, Loss: 1.03024, Surrogate test score: 0.06398
Attacking: Epoch 395, Loss: 1.03012, Surrogate test score: 0.06398
Attacking: Epoch 396, Loss: 1.03000, Surrogate test score: 0.06398
Attacking: Epoch 397, Loss: 1.02988, Surrogate test score: 0.06398
Attacking: Epoch 398, Loss: 1.02976, Surrogate test score: 0.06398
Attacking: Epoch 399, Loss: 1.02965, Surrogate test score: 0.06398
Attacking: Epoch 400, Loss: 1.02953, Surrogate test score: 0.06398
Attacking: Epoch 401, Loss: 1.02941, Surrogate test score: 0.06398
Attacking: Epoch 402, Loss: 1.02930, Surrogate test score: 0.06398
Attacking: Epoch 403, Loss: 1.02918, Surrogate test score: 0.06398
Attacking: Epoch 404, Loss: 1.02907, Surrogate test score: 0.06398
Attacking: Epoch 405, Loss: 1.02896, Surrogate test score: 0.06398
Attacking: Epoch 406, Loss: 1.02885, Surrogate test score: 0.06398
Attacking: Epoch 407, Loss: 1.02874, Surrogate test score: 0.06398
Attacking: Epoch 408, Loss: 1.02863, Surrogate test score: 0.06398
Attacking: Epoch 409, Loss: 1.02852, Surrogate test score: 0.06398
Attacking: Epoch 410, Loss: 1.02841, Surrogate test score: 0.06398
Attacking: Epoch 411, Loss: 1.02830, Surrogate test score: 0.06398
Attacking: Epoch 412, Loss: 1.02819, Surrogate test score: 0.06398
Attacking: Epoch 413, Loss: 1.02807, Surrogate test score: 0.06398
Attacking: Epoch 414, Loss: 1.02797, Surrogate test score: 0.06398
Attacking: Epoch 415, Loss: 1.02785, Surrogate test score: 0.06398
Attacking: Epoch 416, Loss: 1.02775, Surrogate test score: 0.06398
Attacking: Epoch 417, Loss: 1.02764, Surrogate test score: 0.06398
Attacking: Epoch 418, Loss: 1.02753, Surrogate test score: 0.06398
Attacking: Epoch 419, Loss: 1.02742, Surrogate test score: 0.06398
Attacking: Epoch 420, Loss: 1.02731, Surrogate test score: 0.06398
Attacking: Epoch 421, Loss: 1.02721, Surrogate test score: 0.06398
Attacking: Epoch 422, Loss: 1.02710, Surrogate test score: 0.06398
Attacking: Epoch 423, Loss: 1.02700, Surrogate test score: 0.06398
Attacking: Epoch 424, Loss: 1.02689, Surrogate test score: 0.06398
Attacking: Epoch 425, Loss: 1.02679, Surrogate test score: 0.06398
Attacking: Epoch 426, Loss: 1.02668, Surrogate test score: 0.06398
Attacking: Epoch 427, Loss: 1.02658, Surrogate test score: 0.06398
Attacking: Epoch 428, Loss: 1.02648, Surrogate test score: 0.06398
Attacking: Epoch 429, Loss: 1.02638, Surrogate test score: 0.06398
Attacking: Epoch 430, Loss: 1.02628, Surrogate test score: 0.06398
Attacking: Epoch 431, Loss: 1.02618, Surrogate test score: 0.06398
Attacking: Epoch 432, Loss: 1.02608, Surrogate test score: 0.06398
Attacking: Epoch 433, Loss: 1.02598, Surrogate test score: 0.06398
Attacking: Epoch 434, Loss: 1.02588, Surrogate test score: 0.06398
Attacking: Epoch 435, Loss: 1.02578, Surrogate test score: 0.06398
Attacking: Epoch 436, Loss: 1.02568, Surrogate test score: 0.06398
Attacking: Epoch 437, Loss: 1.02558, Surrogate test score: 0.06398
Attacking: Epoch 438, Loss: 1.02548, Surrogate test score: 0.06398
Attacking: Epoch 439, Loss: 1.02538, Surrogate test score: 0.06398
Attacking: Epoch 440, Loss: 1.02528, Surrogate test score: 0.06398
Attacking: Epoch 441, Loss: 1.02518, Surrogate test score: 0.06398
Attacking: Epoch 442, Loss: 1.02508, Surrogate test score: 0.06398
Attacking: Epoch 443, Loss: 1.02498, Surrogate test score: 0.06398
Attacking: Epoch 444, Loss: 1.02489, Surrogate test score: 0.06398
Attacking: Epoch 445, Loss: 1.02479, Surrogate test score: 0.06398
Attacking: Epoch 446, Loss: 1.02469, Surrogate test score: 0.06398
Attacking: Epoch 447, Loss: 1.02459, Surrogate test score: 0.06398
Attacking: Epoch 448, Loss: 1.02450, Surrogate test score: 0.06398
Attacking: Epoch 449, Loss: 1.02440, Surrogate test score: 0.06398
Attacking: Epoch 450, Loss: 1.02430, Surrogate test score: 0.06398
Attacking: Epoch 451, Loss: 1.02421, Surrogate test score: 0.06398
Attacking: Epoch 452, Loss: 1.02411, Surrogate test score: 0.06398
Attacking: Epoch 453, Loss: 1.02402, Surrogate test score: 0.06398
Attacking: Epoch 454, Loss: 1.02392, Surrogate test score: 0.06398
Attacking: Epoch 455, Loss: 1.02383, Surrogate test score: 0.06398
Attacking: Epoch 456, Loss: 1.02374, Surrogate test score: 0.06398
Attacking: Epoch 457, Loss: 1.02365, Surrogate test score: 0.06398
Attacking: Epoch 458, Loss: 1.02356, Surrogate test score: 0.06398
Attacking: Epoch 459, Loss: 1.02347, Surrogate test score: 0.06398
Attacking: Epoch 460, Loss: 1.02338, Surrogate test score: 0.06398
Attacking: Epoch 461, Loss: 1.02330, Surrogate test score: 0.06398
Attacking: Epoch 462, Loss: 1.02320, Surrogate test score: 0.06398
Attacking: Epoch 463, Loss: 1.02311, Surrogate test score: 0.06398
Attacking: Epoch 464, Loss: 1.02304, Surrogate test score: 0.06398
Attacking: Epoch 465, Loss: 1.02293, Surrogate test score: 0.06398
Attacking: Epoch 466, Loss: 1.02284, Surrogate test score: 0.06398
Attacking: Epoch 467, Loss: 1.02278, Surrogate test score: 0.06398
Attacking: Epoch 468, Loss: 1.02268, Surrogate test score: 0.06398
Attacking: Epoch 469, Loss: 1.02258, Surrogate test score: 0.06398
Attacking: Epoch 470, Loss: 1.02249, Surrogate test score: 0.06398
Attacking: Epoch 471, Loss: 1.02240, Surrogate test score: 0.06398
Attacking: Epoch 472, Loss: 1.02231, Surrogate test score: 0.06398
Attacking: Epoch 473, Loss: 1.02223, Surrogate test score: 0.06398
Attacking: Epoch 474, Loss: 1.02214, Surrogate test score: 0.06398
Attacking: Epoch 475, Loss: 1.02206, Surrogate test score: 0.06398
Attacking: Epoch 476, Loss: 1.02199, Surrogate test score: 0.06398
Attacking: Epoch 477, Loss: 1.02190, Surrogate test score: 0.06398
Attacking: Epoch 478, Loss: 1.02180, Surrogate test score: 0.06398
Attacking: Epoch 479, Loss: 1.02174, Surrogate test score: 0.06398
Attacking: Epoch 480, Loss: 1.02164, Surrogate test score: 0.06398
Attacking: Epoch 481, Loss: 1.02157, Surrogate test score: 0.06398
Attacking: Epoch 482, Loss: 1.02148, Surrogate test score: 0.06398
Attacking: Epoch 483, Loss: 1.02143, Surrogate test score: 0.06398
Attacking: Epoch 484, Loss: 1.02132, Surrogate test score: 0.06398
Attacking: Epoch 485, Loss: 1.02124, Surrogate test score: 0.06398
